current_shirt_number,firstname,lastname,int_goals,int_caps,main_position,other_position,current_market_value,highest_market_value,highest_market_value_on,date_of_birth,place_of_birth,country_of_birth,height,citizenship,dominant_foot,current_club,joined_on,contract_expiring,last_extension,transfer_history,valuation
#10,Bryan,Teixeira,0,2,Left Winger,,€700Th.,€700Th.,"Sep 20, 2022","Sep 1, 2000",Melun,France,173,"Cape Verde,France",right,SC Austria Lustenau,"Jul 1, 2022","Jun 30, 2024",unknown,"{'season': ['22/23', '21/22', '21/22', '20/21', '20/21', '19/20', '19/20', '19/20', '18/19'], 'transfer_date': ['Jul 1, 2022', 'Jun 30, 2022', 'Aug 31, 2021', 'Jun 30, 2021', 'Jul 1, 2020', 'Jun 30, 2020', 'Feb 1, 2020', 'Jul 1, 2019', 'Jul 1, 2018'], 'leaving_club': ['Clermont Foot', 'A. Lustenau', 'Clermont Foot', 'US Orléans', 'Clermont Foot', 'Concarneau', 'Clermont Foot', 'Clermont B', 'Clermont U19'], 'joining_club': ['A. Lustenau', 'Clermont Foot', 'A. Lustenau', 'Clermont Foot', 'US Orléans', 'Clermont Foot', 'Concarneau', 'Clermont Foot', 'Clermont B'], 'market_value': ['€300Th.', '€300Th.', '€300Th.', '€300Th.', '€200Th.', '€200Th.', '€200Th.', '€150Th.', '-'], 'fee': ['free transfer', 'End of loan', 'loan transfer', 'End of loan', 'loan transfer', 'End of loan', 'loan transfer', '-', '-']}","{'club': ['Clermont Foot 63 B', 'Clermont Foot 63', 'US Orlu00E9ans', 'US Orlu00E9ans', 'US Orlu00E9ans', 'SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau'], 'market_value': ['Є150Th.', 'Є200Th.', 'Є250Th.', 'Є250Th.', 'Є300Th.', 'Є300Th.', 'Є300Th.', 'Є700Th.'], 'age': ['18', '19', '19', '20', '20', '21', '21', '22'], 'date': ['Jun 27', 'Jan 6', 'Aug 14', 'Nov 11', 'Jun 25', 'Dec 1', 'May 25', 'Sep 20'], 'year': ['2019', '2020', '2020', '2020', '2021', '2021', '2022', '2022']}"
#70,Stefano,Surdanovic,0,0,Attacking Midfield,,€600Th.,€600Th.,"Sep 20, 2022","Nov 23, 1998",Wels,Austria,183,Serbia,right,SC Austria Lustenau,"Jul 7, 2022","Jun 30, 2024",unknown,"{'season': ['22/23', '21/22', '19/20', '17/18', '15/16', '13/14', '13/14', '12/13', '11/12'], 'transfer_date': ['Jul 7, 2022', 'Feb 3, 2022', 'Jul 1, 2019', 'Jul 1, 2017', 'Jan 1, 2016', 'Jan 1, 2014', 'Jul 1, 2013', 'Jun 19, 2013', 'Aug 1, 2011'], 'leaving_club': ['Admira Wacker', 'Blau Weiss Linz', 'SV Ried', 'SV Ried II', 'AKA SV Ried U18', 'AKA SV Ried U16', 'Hertha Wels Jgd', 'FC Wels Youth', 'Hertha Wels Jgd'], 'joining_club': ['A. Lustenau', 'Admira Wacker', 'Blau Weiss Linz', 'SV Ried', 'Neuhofen/SVR II', 'AKA SV Ried U18', 'AKA SV Ried U16', 'Hertha Wels Jgd', 'FC Wels Youth'], 'market_value': ['€450Th.', '€400Th.', '€175Th.', '-', '-', '-', '-', '-', '-'], 'fee': ['free transfer', '?', '?', '-', '-', '-', '?', '?', '?']}","{'club': ['SV Ried', 'SV Ried', 'SV Ried', 'SV Ried', 'SV Ried', 'FC Blaux2DWeiss Linz', 'FC Blaux2DWeiss Linz', 'FC Blaux2DWeiss Linz', 'FC Blaux2DWeiss Linz', 'FC Blaux2DWeiss Linz', 'FC Admira Wacker Mu00F6dling', 'SC Austria Lustenau'], 'market_value': ['Є50Th.', 'Є175Th.', 'Є150Th.', 'Є175Th.', 'Є175Th.', 'Є200Th.', 'Є200Th.', 'Є300Th.', 'Є400Th.', 'Є400Th.', 'Є450Th.', 'Є600Th.'], 'age': ['18', '19', '19', '20', '20', '21', '21', '22', '22', '23', '23', '23'], 'date': ['Jul 2', 'Dec 13', 'Jun 13', 'Dec 1', 'Jun 1', 'Dec 3', 'Jul 31', 'Dec 19', 'May 26', 'Dec 1', 'May 27', 'Sep 20'], 'year': ['2017', '2017', '2018', '2018', '2019', '2019', '2020', '2020', '2021', '2021', '2022', '2022']}"
#14,Henri,Koudossou,0,0,Right Midfield,,€200Th.,€200Th.,"Jun 27, 2022","Sep 3, 1999",München,Germany,180,Germany,both,SC Austria Lustenau,"Aug 31, 2022","Jun 30, 2023",unknown,"{'season': ['22/23', '22/23', '22/23', '20/21', '18/19', '17/18'], 'transfer_date': ['Jun 30, 2023', 'Aug 31, 2022', 'Jul 1, 2022', 'Aug 29, 2020', 'Jul 1, 2018', 'Jul 1, 2017'], 'leaving_club': ['A. Lustenau', 'FC Augsburg', 'FC Augsburg II', 'SV Pullach', 'Memmingen U19', 'Ismaning U19'], 'joining_club': ['FC Augsburg', 'A. Lustenau', 'FC Augsburg', 'FC Augsburg II', 'SV Pullach', 'Memmingen U19'], 'market_value': ['€200Th.', '€200Th.', '€200Th.', '-', '-', '-'], 'fee': ['End of loan', 'loan transfer', '-', '?', 'free transfer', 'free transfer']}","{'club': ['FC Augsburg II', 'FC Augsburg II', 'FC Augsburg II'], 'market_value': ['Є75Th.', 'Є100Th.', 'Є200Th.'], 'age': ['21', '22', '22'], 'date': ['Jan 11', 'Dec 15', 'Jun 27'], 'year': ['2021', '2021', '2022']}"
#8,Cem,Türkmen,0,1,Central Midfield,,€400Th.,€400Th.,"Feb 10, 2021","Mar 29, 2002",Köln,Germany,178,"Turkey,Germany",right,SC Austria Lustenau,"Jul 10, 2021","Jun 30, 2023","Jul 14, 2022","{'season': ['22/23', '21/22', '21/22', '20/21', '19/20', '17/18'], 'transfer_date': ['Jun 30, 2023', 'Jul 10, 2021', 'Jul 9, 2021', 'Sep 19, 2020', 'Jul 1, 2019', 'Jul 1, 2017'], 'leaving_club': ['A. Lustenau', 'Clermont Foot', 'Bay. Leverkusen', 'Leverkusen U19', 'Leverkusen U17', 'Leverkusen Yth.'], 'joining_club': ['Clermont Foot', 'A. Lustenau', 'Clermont Foot', 'Bay. Leverkusen', 'Leverkusen U19', 'Leverkusen U17'], 'market_value': ['€400Th.', '€400Th.', '€400Th.', '-', '-', '-'], 'fee': ['End of loan', 'loan transfer', 'free transfer', '-', '-', '-']}","{'club': ['Bayer 04 Leverkusen', 'Bayer 04 Leverkusen', 'SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau'], 'market_value': ['Є400Th.', 'Є400Th.', 'Є250Th.', 'Є250Th.', 'Є400Th.'], 'age': ['18', '19', '19', '20', '20'], 'date': ['Feb 10', 'Jun 9', 'Dec 1', 'May 25', 'Sep 20'], 'year': ['2021', '2021', '2021', '2022', '2022']}"
#16,Torben,Rhein,1,7,Central Midfield,,€600Th.,€2.00m,"Mar 26, 2021","Jan 12, 2003",Berlin,Germany,173,Germany,both,SC Austria Lustenau,"Jul 1, 2022","Jun 30, 2023",unknown,"{'season': ['22/23', '22/23', '20/21', '19/20', '18/19', '17/18'], 'transfer_date': ['Jun 30, 2023', 'Jul 1, 2022', 'Jan 1, 2021', 'Jul 1, 2019', 'Jul 1, 2018', 'Jul 1, 2017'], 'leaving_club': ['A. Lustenau', 'FC Bayern II', 'FC Bayern U19', 'FC Bayern U17', 'FC Bayern U16', 'Hertha BSC Yth.'], 'joining_club': ['FC Bayern II', 'A. Lustenau', 'FC Bayern II', 'FC Bayern U19', 'FC Bayern U17', 'FC Bayern U16'], 'market_value': ['€600Th.', '€1.00m', '-', '-', '-', '-'], 'fee': ['End of loan', 'loan transfer', '-', '-', '-', '?']}","{'club': ['FC Bayern Munich II', 'FC Bayern Munich II', 'FC Bayern Munich II', 'FC Bayern Munich II', 'SC Austria Lustenau'], 'market_value': ['Є2.00m', 'Є2.00m', 'Є1.20m', 'Є1.00m', 'Є600Th.'], 'age': ['18', '18', '18', '19', '19'], 'date': ['Mar 26', 'Jun 14', 'Dec 15', 'Jun 27', 'Sep 20'], 'year': ['2021', '2021', '2021', '2022', '2022']}"
#35,,Adriel,0,0,Defensive Midfield,,€200Th.,€200Th.,"May 25, 2022","May 22, 1997",São Paulo,Brazil,184,Brazil,right,SC Austria Lustenau,"Aug 11, 2021","Jun 30, 2023","Jul 27, 2022","{'season': ['21/22', '20/21', '20/21', '19/20', '18/19', '17/18', '16/17'], 'transfer_date': ['Aug 11, 2021', 'Feb 23, 2021', 'Oct 6, 2020', 'Feb 1, 2020', 'Jan 23, 2019', 'Jan 1, 2018', 'Jan 1, 2017'], 'leaving_club': ['Paysandu SC', 'Corinthians B', 'Without Club', 'Gainare Tottori', 'Audax-RJ', 'Audax-RJ U20', 'Osasco FC U20'], 'joining_club': ['A. Lustenau', 'Paysandu SC', 'Corinthians B', 'Without Club', 'Gainare Tottori', 'Audax-RJ', 'Audax-RJ U20'], 'market_value': ['-', '-', '-', '-', '-', '-', '-'], 'fee': ['?', 'free transfer', '-', '-', '?', '-', '?']}","{'club': ['SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau'], 'market_value': ['Є75Th.', 'Є150Th.', 'Є200Th.'], 'age': ['24', '24', '25'], 'date': ['Aug 12', 'Dec 1', 'May 25'], 'year': ['2021', '2021', '2022']}"
#7,Fabian,Gmeiner,0,2,Right-Back,,€300Th.,€300Th.,"May 25, 2022","Jan 27, 1997",Dornbirn,Austria,177,Austria,both,SC Austria Lustenau,"Aug 5, 2020","Jun 30, 2024","May 10, 2022","{'season': ['20/21', '19/20', '17/18', '16/17', '14/15', '12/13', '10/11', '10/11', '09/10'], 'transfer_date': ['Aug 5, 2020', 'Jul 5, 2019', 'Jul 1, 2017', 'Aug 31, 2016', 'Jul 1, 2014', 'Jul 1, 2012', 'Jan 1, 2011', 'Jul 1, 2010', 'Jan 1, 2010'], 'leaving_club': ['SF Lotte', 'Hamburger SV II', 'NEC Nijmegen', 'Stuttgart U19', 'Stuttgart U17', 'Stuttgart Yth.', ""F'hafen. Yth."", 'Vorarlberg U15', 'Dornb. SV Yth.'], 'joining_club': ['A. Lustenau', 'SF Lotte', 'Hamburger SV II', 'NEC Nijmegen', 'Stuttgart U19', 'Stuttgart U17', 'Stuttgart Yth.', ""F'hafen. Yth."", 'Vorarlberg U15'], 'market_value': ['€100Th.', '€75Th.', '€75Th.', '€100Th.', '-', '-', '-', '-', '-'], 'fee': ['free transfer', 'free transfer', 'free transfer', 'free transfer', '-', '-', 'free transfer', 'free transfer', 'free transfer']}","{'club': ['NEC Nijmegen', 'NEC Nijmegen', 'NEC Nijmegen', 'Hamburger SV II', 'Hamburger SV II', 'Hamburger SV II', 'Hamburger SV II', 'Sportfreunde Lotte', 'Sportfreunde Lotte', 'Sportfreunde Lotte', 'SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau'], 'market_value': ['Є100Th.', 'Є100Th.', 'Є75Th.', 'Є75Th.', 'Є75Th.', 'Є75Th.', 'Є75Th.', 'Є75Th.', 'Є100Th.', 'Є100Th.', 'Є200Th.', 'Є200Th.', 'Є250Th.', 'Є300Th.'], 'age': ['19', '19', '20', '20', '21', '21', '22', '22', '22', '23', '23', '24', '24', '25'], 'date': ['Aug 31', 'Jan 18', 'Jun 7', 'Aug 2', 'Feb 9', 'Aug 8', 'Feb 24', 'Jul 15', 'Jan 21', 'Jun 22', 'Dec 19', 'May 26', 'Dec 1', 'May 25'], 'year': ['2016', '2017', '2017', '2017', '2018', '2018', '2019', '2019', '2020', '2020', '2020', '2021', '2021', '2022']}"
#28,,Anderson,0,0,Right-Back,,€600Th.,€600Th.,"Sep 20, 2022","Jan 3, 1998",São Paulo,Brazil,184,Brazil,right,SC Austria Lustenau,"Jan 14, 2022","Jun 30, 2024","Jun 14, 2022","{'season': ['21/22', '21/22', '21/22', '19/20', '18/19', '18/19', '18/19'], 'transfer_date': ['Jan 14, 2022', 'Jan 13, 2022', 'Aug 31, 2021', 'Jul 1, 2019', 'Jun 30, 2019', 'Jan 24, 2019', 'Jan 17, 2019'], 'leaving_club': ['SCR Altach', 'FC Dornbirn', 'SCR Altach', 'GO Audax', 'SCR Altach', 'GO Audax', 'Osasco FC'], 'joining_club': ['A. Lustenau', 'SCR Altach', 'FC Dornbirn', 'SCR Altach', 'GO Audax', 'SCR Altach', 'GO Audax'], 'market_value': ['€200Th.', '€200Th.', '€350Th.', '€250Th.', '€250Th.', '-', '-'], 'fee': ['free transfer', 'End of loan', 'loan transfer', '?', 'End of loan', 'loan transfer', '?']}","{'club': ['SCR Altach', 'SCR Altach', 'SCR Altach', 'SCR Altach', 'SCR Altach', 'SCR Altach', 'SCR Altach', 'SCR Altach', 'FC Dornbirn', 'SC Austria Lustenau', 'SC Austria Lustenau'], 'market_value': ['Є100Th.', 'Є250Th.', 'Є350Th.', 'Є350Th.', 'Є325Th.', 'Є400Th.', 'Є400Th.', 'Є350Th.', 'Є200Th.', 'Є300Th.', 'Є600Th.'], 'age': ['21', '21', '21', '21', '22', '22', '22', '23', '23', '24', '24'], 'date': ['Jan 25', 'Jun 3', 'Sep 3', 'Dec 16', 'Apr 8', 'Jul 22', 'Dec 21', 'Jun 2', 'Dec 1', 'May 25', 'Sep 20'], 'year': ['2019', '2019', '2019', '2019', '2020', '2020', '2020', '2021', '2021', '2022', '2022']}"
#12,Hakim,Guenouche,0,12,Left-Back,,€400Th.,€400Th.,"May 25, 2022","May 30, 2000",Nancy,France,172,"France,Algeria",left,SC Austria Lustenau,"Jul 14, 2021","Jun 30, 2023",unknown,"{'season': ['21/22', '20/21', '19/20', '18/19'], 'transfer_date': ['Jul 14, 2021', 'Jul 15, 2020', 'Jul 3, 2019', 'Jul 1, 2018'], 'leaving_club': ['Without Club', 'KFC Uerdingen', 'FC Zürich', 'AS Nancy U19'], 'joining_club': ['A. Lustenau', 'Without Club', 'KFC Uerdingen', 'FC Zürich'], 'market_value': ['€200Th.', '€200Th.', '€300Th.', '-'], 'fee': ['-', '-', '?', '?']}","{'club': ['FC Zu00FCrich', 'FC Zu00FCrich', 'FC Zu00FCrich', 'FC Zu00FCrich', 'KFC Uerdingen 05', 'KFC Uerdingen 05', 'Without Club', 'SC Austria Lustenau', 'SC Austria Lustenau'], 'market_value': ['Є100Th.', 'Є100Th.', 'Є100Th.', 'Є300Th.', 'Є250Th.', 'Є225Th.', 'Є200Th.', 'Є275Th.', 'Є400Th.'], 'age': ['18', '18', '18', '19', '19', '19', '20', '21', '21'], 'date': ['Jul 12', 'Jan 21', 'Apr 15', 'Jun 4', 'Sep 23', 'Dec 11', 'Jul 15', 'Dec 1', 'May 25'], 'year': ['2018', '2019', '2019', '2019', '2019', '2019', '2020', '2021', '2022']}"
#6,Darijo,Grujcic,0,0,Centre-Back,,€250Th.,€300Th.,"May 26, 2021","May 19, 1999",Lustenau,Austria,188,Austria,left,SC Austria Lustenau,"Jul 1, 2022","Jun 30, 2024",unknown,"{'season': ['22/23', '21/22', '20/21', '17/18', '16/17', '15/16', '14/15', '13/14'], 'transfer_date': ['Jul 1, 2022', 'Apr 27, 2022', 'Aug 1, 2020', 'Jan 1, 2018', 'Jan 31, 2017', 'Jul 1, 2015', 'Jul 1, 2014', 'Jul 1, 2013'], 'leaving_club': ['Without Club', 'FC Wacker', 'A. Lustenau', 'FC Dornbirn', 'Vorarlberg U18', 'Vorarlberg U16', 'Vorarlberg U15', 'FCL Yth.'], 'joining_club': ['A. Lustenau', 'Without Club', 'FC Wacker', 'A. Lustenau', 'FC Dornbirn', 'Vorarlberg U18', 'Vorarlberg U16', 'Vorarlberg U15'], 'market_value': ['€250Th.', '€250Th.', '€250Th.', '-', '-', '-', '-', '-'], 'fee': ['-', '-', 'free transfer', '?', '?', '-', '-', '?']}","{'club': ['SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau', 'FC Wacker Innsbruck', 'FC Wacker Innsbruck', 'FC Wacker Innsbruck', 'Without Club'], 'market_value': ['Є75Th.', 'Є100Th.', 'Є250Th.', 'Є250Th.', 'Є250Th.', 'Є250Th.', 'Є275Th.', 'Є300Th.', 'Є250Th.', 'Є250Th.'], 'age': ['18', '19', '19', '20', '20', '21', '21', '22', '22', '23'], 'date': ['Jan 2', 'Jun 13', 'Dec 1', 'Jun 1', 'Dec 3', 'Jul 31', 'Dec 19', 'May 26', 'Dec 1', 'May 25'], 'year': ['2018', '2018', '2018', '2019', '2019', '2020', '2020', '2021', '2021', '2022']}"
#31,Matthias,Maak,0,7,Centre-Back,,€300Th.,€400Th.,"Dec 19, 2018","May 12, 1992",Bruck an der Mur,Austria,191,Austria,right,SC Austria Lustenau,"Aug 27, 2020","Jun 30, 2024","Apr 17, 2022","{'season': ['20/21', '19/20', '17/18', '16/17', '15/16', '14/15', '13/14', '13/14', '10/11', '10/11', '10/11', '09/10', '08/09', '07/08', '06/07'], 'transfer_date': ['Aug 27, 2020', 'Jul 1, 2019', 'Jul 1, 2017', 'Jul 1, 2016', 'Jul 1, 2015', 'Jun 30, 2015', 'Jan 10, 2014', 'Jul 1, 2013', 'Jun 30, 2011', 'Aug 1, 2010', 'Jul 12, 2010', 'Jul 14, 2009', 'Jan 1, 2009', 'Jul 1, 2007', 'Jul 1, 2006'], 'leaving_club': ['SCR Altach', 'FC Wacker', 'SönderjyskE', 'Grödig', 'SV Kapfenberg', 'Grödig', 'SV Kapfenberg', 'Wiener Neustadt', 'SC Neusiedl/See', 'Wiener Neustadt', 'Wienerberg', 'AKA Austria U19', 'Austria U17', 'Austria U15', 'Krieglach Jgd'], 'joining_club': ['A. Lustenau', 'SCR Altach', 'FC Wacker', 'SönderjyskE', 'Grödig', 'SV Kapfenberg', 'Grödig', 'SV Kapfenberg', 'Wiener Neustadt', 'SC Neusiedl/See', 'Wiener Neustadt', 'Wienerberg', 'Austria U19', 'Austria U17', 'Austria U15'], 'market_value': ['€150Th.', '€350Th.', '€300Th.', '€350Th.', '€350Th.', '€350Th.', '€200Th.', '€250Th.', '€100Th.', '€50Th.', '€50Th.', '-', '-', '-', '-'], 'fee': ['free transfer', 'free transfer', 'free transfer', 'free transfer', '?', 'End of loan', 'loan transfer', 'free transfer', 'End of loan', 'loan transfer', 'free transfer', 'free transfer', '-', '-', '?']}","{'club': ['SV Wienerberg', 'SC Neusiedlx2FSee', 'SC Wiener Neustadt', 'SC Wiener Neustadt', 'SC Wiener Neustadt', 'SC Wiener Neustadt', 'SV Kapfenberg', 'SV Kapfenberg', 'SV Gru00F6dig', 'SV Gru00F6dig', 'SV Gru00F6dig', 'SV Gru00F6dig', 'SV Gru00F6dig', 'SV Gru00F6dig', 'Su00F6nderjyskE', 'Su00F6nderjyskE', 'Su00F6nderjyskE', 'FC Wacker Innsbruck', 'FC Wacker Innsbruck', 'FC Wacker Innsbruck', 'FC Wacker Innsbruck', 'SCR Altach', 'SCR Altach', 'SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau', 'SC Austria Lustenau'], 'market_value': ['Є50Th.', 'Є100Th.', 'Є100Th.', 'Є250Th.', 'Є300Th.', 'Є250Th.', 'Є200Th.', 'Є200Th.', 'Є250Th.', 'Є300Th.', 'Є300Th.', 'Є350Th.', 'Є350Th.', 'Є350Th.', 'Є350Th.', 'Є350Th.', 'Є300Th.', 'Є300Th.', 'Є300Th.', 'Є400Th.', 'Є350Th.', 'Є200Th.', 'Є150Th.', 'Є200Th.', 'Є200Th.', 'Є250Th.', 'Є300Th.'], 'age': ['18', '19', '19', '20', '20', '21', '21', '21', '22', '22', '22', '23', '23', '24', '24', '24', '25', '25', '26', '26', '27', '27', '28', '28', '29', '29', '30'], 'date': ['Jul 7', 'Jun 22', 'Dec 30', 'May 30', 'Dec 19', 'Jun 4', 'Sep 26', 'Dec 27', 'Jun 20', 'Oct 21', 'Jan 11', 'Jun 17', 'Dec 29', 'Jun 1', 'Aug 12', 'Dec 12', 'Jun 21', 'Dec 13', 'Jun 13', 'Dec 19', 'Jun 3', 'Dec 16', 'Jul 22', 'Dec 19', 'May 26', 'Dec 1', 'May 25'], 'year': ['2010', '2011', '2011', '2012', '2012', '2013', '2013', '2013', '2014', '2014', '2015', '2015', '2015', '2016', '2016', '2016', '2017', '2017', '2018', '2018', '2019', '2019', '2020', '2020', '2021', '2021', '2022']}"
#5,Jean,Hugonet,0,0,Centre-Back,,€600Th.,€600Th.,"May 25, 2022","Nov 24, 1999",Paris,France,186,France,right,SC Austria Lustenau,"Jul 1, 2021","Jun 30, 2023",unknown,"{'season': ['21/22', '20/21', '19/20', '18/19'], 'transfer_date': ['Jul 1, 2021', 'Sep 28, 2020', 'Jul 1, 2019', 'Jul 1, 2018'], 'leaving_club': ['US Saint-Malo', 'Paris FC', 'Paris FC B', 'Paris FC U19'], 'joining_club': ['A. Lustenau', 'US Saint-Malo', 'Paris FC', 'Paris FC B'], 'market_value': ['€150Th.', '€150Th.', '-', '-'], 'fee': ['free transfer', 'free transfer', '-', '-']}","{'club': ['Paris FC', 'Paris FC', 'SC Austria Lustenau', 'SC Austria Lustenau'], 'market_value': ['Є150Th.', 'Є150Th.', 'Є450Th.', 'Є600Th.'], 'age': ['19', '20', '22', '22'], 'date': ['Sep 30', 'Jan 6', 'Dec 1', 'May 25'], 'year': ['2019', '2020', '2021', '2022']}"
#13,Ammar,Helac,0,2,Goalkeeper,,€250Th.,€300Th.,"Jul 31, 2020","Jun 13, 1998",Linz,Austria,190,Austria,right,SC Austria Lustenau,"Jul 21, 2022","Jun 30, 2023",unknown,"{'season': ['22/23', '20/21', '17/18', '15/16', '14/15', '13/14', '12/13'], 'transfer_date': ['Jul 21, 2022', 'Aug 1, 2020', 'Jul 1, 2017', 'Jan 1, 2016', 'Aug 1, 2014', 'Jul 1, 2013', 'Jul 1, 2012'], 'leaving_club': ['Austria Vienna', 'Blau Weiss Linz', 'Donau Linz', 'Donau Linz II', 'FAL U16', 'FAL U15', 'Donau Linz J.'], 'joining_club': ['A. Lustenau', 'Austria Vienna', 'Blau Weiss Linz', 'Donau Linz', 'Donau Linz II', 'FAL U16', 'FAL U15'], 'market_value': ['€250Th.', '€300Th.', '-', '-', '-', '-', '-'], 'fee': ['free transfer', '?', 'free transfer', '-', '?', '-', '?']}","{'club': ['FC Blaux2DWeiss Linz', 'FC Blaux2DWeiss Linz', 'FC Blaux2DWeiss Linz', 'FC Blaux2DWeiss Linz', 'FC Blaux2DWeiss Linz', 'FC Blaux2DWeiss Linz', 'FC Blaux2DWeiss Linz', 'Austria Vienna', 'Austria Vienna', 'Austria Vienna', 'Austria Vienna'], 'market_value': ['Є50Th.', 'Є75Th.', 'Є100Th.', 'Є200Th.', 'Є250Th.', 'Є250Th.', 'Є300Th.', 'Є200Th.', 'Є200Th.', 'Є250Th.', 'Є250Th.'], 'age': ['19', '19', '20', '20', '20', '21', '22', '22', '22', '23', '23'], 'date': ['Jul 2', 'Dec 13', 'Jun 13', 'Dec 1', 'Jun 1', 'Dec 3', 'Jul 31', 'Dec 21', 'Jun 2', 'Dec 16', 'May 27'], 'year': ['2017', '2017', '2018', '2018', '2019', '2019', '2020', '2020', '2021', '2021', '2022']}"
#10,Curtis,Main,0,0,Centre-Forward,,€350Th.,€400Th.,"Jan 3, 2019","Jun 20, 1992",South Shields,England,178,England,right,St. Mirren FC,"Jul 1, 2021","May 31, 2023","Jun 7, 2021","{'season': ['21/22', '20/21', '19/20', '17/18', '16/17', '15/16', '15/16', '14/15', '13/14', '13/14', '11/12', '08/09'], 'transfer_date': ['Jul 1, 2021', 'Feb 1, 2021', 'Jul 1, 2019', 'Jan 3, 2018', 'Jul 4, 2016', 'May 31, 2016', 'Feb 15, 2016', 'Jul 30, 2014', 'Oct 2, 2013', 'Aug 30, 2013', 'Jul 1, 2011', 'Feb 1, 2009'], 'leaving_club': ['Shrewsbury', 'Aberdeen FC', 'Motherwell FC', 'Portsmouth', 'Doncaster', 'Oldham Athletic', 'Doncaster', 'Middlesbrough', 'Shrewsbury', 'Middlesbrough', 'Darlington', 'Darlington U18'], 'joining_club': ['St. Mirren', 'Shrewsbury', 'Aberdeen FC', 'Motherwell FC', 'Portsmouth', 'Doncaster', 'Oldham Athletic', 'Doncaster', 'Middlesbrough', 'Shrewsbury', 'Middlesbrough', 'Darlington'], 'market_value': ['€400Th.', '€400Th.', '€400Th.', '€175Th.', '€250Th.', '€250Th.', '€250Th.', '€300Th.', '€300Th.', '€300Th.', '€75Th.', '-'], 'fee': ['free transfer', '?', 'free transfer', 'free transfer', '?', 'End of loan', 'loan transfer', '?', 'End of loan', 'loan transfer', 'free transfer', '-']}","{'club': ['Darlington FC x28x2D 2012x29', 'Darlington FC x28x2D 2012x29', 'Middlesbrough FC', 'Middlesbrough FC', 'Middlesbrough FC', 'Doncaster Rovers', 'Doncaster Rovers', 'Oldham Athletic', 'Portsmouth FC', 'Motherwell FC', 'Motherwell FC', 'Motherwell FC', 'Aberdeen FC', 'Aberdeen FC', 'Aberdeen FC', 'Aberdeen FC', 'St. Mirren FC', 'St. Mirren FC'], 'market_value': ['Є25Th.', 'Є75Th.', 'Є250Th.', 'Є300Th.', 'Є300Th.', 'Є300Th.', 'Є250Th.', 'Є250Th.', 'Є175Th.', 'Є175Th.', 'Є275Th.', 'Є400Th.', 'Є300Th.', 'Є300Th.', 'Є400Th.', 'Є400Th.', 'Є400Th.', 'Є350Th.'], 'age': ['17', '17', '20', '21', '21', '22', '23', '23', '24', '25', '26', '26', '27', '27', '28', '28', '29', '30'], 'date': ['Apr 8', 'Apr 13', 'Mar 2', 'Jul 12', 'Jan 8', 'Feb 27', 'Oct 16', 'May 30', 'Aug 5', 'Mar 4', 'Aug 8', 'Jan 3', 'Aug 20', 'Feb 5', 'Jul 21', 'Jan 18', 'Dec 31', 'Jun 27'], 'year': ['2010', '2010', '2013', '2013', '2014', '2015', '2015', '2016', '2016', '2018', '2018', '2019', '2019', '2020', '2020', '2021', '2021', '2022']}"
